Adj Close,lastTradeDate,Expiration_date,strike,lastPrice,days_to_expiration,BS,Freitas
52.70000076293945,2024-11-19 15:28:56,2025-02-21,36.0,17.7,93.0,18.20420663104605,19.45451528385874
52.70000076293945,2024-11-19 15:38:41,2025-01-17,39.0,14.75,58.0,14.874107898376224,15.744534403796331
52.70000076293945,2024-11-19 18:49:06,2024-12-20,37.0,17.0,30.0,16.007315274851926,16.494677698938048
52.70000076293945,2024-11-19 19:02:40,2026-01-16,49.0,20.5,422.0,17.996296103311508,21.731089399278254
52.70000076293945,2024-11-19 19:35:35,2025-02-21,41.0,15.39,93.0,14.363544742774085,15.623468128594089
52.70000076293945,2024-11-19 19:57:25,2025-02-21,38.0,18.0,93.0,16.603298888736518,17.86678611248206
52.70000076293945,2024-11-19 20:08:15,2025-02-21,39.0,17.1,93.0,15.834470186181612,17.099803219229965
53.720001220703125,2024-11-20 14:30:02,2027-01-15,59.0,24.9,785.0,21.412860818869973,26.915446527509484
53.720001220703125,2024-11-20 14:37:05,2025-01-17,38.0,16.2,57.0,16.631362383283765,17.495422453937113
53.720001220703125,2024-11-20 16:02:21,2027-01-15,63.0,24.1,785.0,20.33018094666982,25.861959263515992
53.720001220703125,2024-11-20 16:19:23,2026-01-16,36.0,27.5,421.0,24.99973673986717,28.584622046045475
53.720001220703125,2024-11-20 16:36:36,2026-01-16,67.0,15.1,421.0,12.737086228572352,16.254977389299334
53.720001220703125,2024-11-20 19:26:18,2025-02-21,43.0,13.5,92.0,13.765611393922757,15.02588340932095
53.720001220703125,2024-11-20 19:27:38,2025-05-16,39.0,19.7,176.0,18.738373089952717,20.806154131161183
53.720001220703125,2024-11-20 20:33:58,2025-05-16,33.0,26.3,176.0,23.079865321229867,25.05461498952621
53.720001220703125,2024-11-20 20:40:13,2027-01-15,62.0,23.32,785.0,20.59339840354223,26.119718775185014
53.720001220703125,2024-11-20 20:56:44,2025-05-16,46.0,15.5,176.0,14.501625943448573,16.534823709532514
55.900001525878906,2024-11-21 14:30:10,2027-01-15,69.0,23.0,784.0,20.26759591539774,25.89157760789044
55.900001525878906,2024-11-21 14:33:03,2025-01-17,43.0,14.02,56.0,14.380776948393155,15.269127963576913
55.900001525878906,2024-11-21 14:34:42,2024-12-20,36.0,19.4,28.0,20.100334620438858,20.54693892462925
55.900001525878906,2024-11-21 14:36:02,2024-12-20,43.0,12.9,28.0,13.444865638137394,13.945860759452971
55.900001525878906,2024-11-21 14:38:57,2024-12-20,44.0,13.1,28.0,12.555629348194785,13.057343856737482
55.900001525878906,2024-11-21 14:42:49,2025-01-17,31.0,25.0,56.0,25.2465642580574,25.9836794480331
